CREATE TABLE `apartamentos` (`id` INT NOT NULL AUTO_INCREMENT , `nombre` VARCHAR(150) NOT NULL , `id_edificio` INT NOT NULL , `id_arrendatario` INT NOT NULL , `estado` ENUM('Disponible','En proceso de Ocupación','Ocupado','En proceso de Disponibilidad','Fuera de Servicio') NULL DEFAULT 'Disponible' , `cuartos` INT NOT NULL , `piso` INT NOT NULL , `aire` VARCHAR(100) NOT NULL , `banos` INT NOT NULL , `descripcion_add` VARCHAR(2000) NULL , PRIMARY KEY (`id`)) ENGINE = InnoDB;



INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '101', '1', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '103', '12', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '104', '12', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '105', '12', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '106', '12', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '107', '12', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '108', '12', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '109', '12', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '101', '13', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '102', '13', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '103', '13', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '104', '13', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '105', '13', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '106', '13', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '107', '13', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '108', '13', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '109', '13', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '101', '14', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '102', '14', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '103', '14', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '104', '14', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '105', '14', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '106', '14', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '107', '14', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '108', '14', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '109', '14', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '101', '15', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '102', '15', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '103', '15', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '104', '15', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '105', '15', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '106', '15', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '107', '15', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '108', '15', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '109', '15', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '101', '16', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '102', '16', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '103', '16', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '104', '16', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '105', '16', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '106', '16', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '107', '16', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '108', '16', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '109', '16', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '101', '17', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '102', '17', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '103', '17', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '104', '17', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '105', '17', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '106', '17', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '107', '17', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '108', '17', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '109', '17', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '101', '18', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '102', '18', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '103', '18', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '104', '18', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '105', '18', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '106', '18', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '107', '18', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '108', '18', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '109', '18', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '101', '19', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '102', '19', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '103', '19', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '104', '19', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '105', '19', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '106', '19', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '107', '19', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '108', '19', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '109', '19', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
DROP TABLE `apartamento`;
